culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,island_Dream,island_Torgersen,target
-0.46057772230686067,0.7373164515515988,-0.7024498339360234,-0.6250279783552032,2,0,0,0
-0.9017576359123168,0.17786077626159355,-1.0589602247209038,-0.8127546586993735,1,0,0,0
-0.607637693508679,0.8390356652406901,-0.5598456776220713,-0.4998768581257563,2,0,0,0
-1.3613200459180006,-0.27987568533931845,-1.4154706155057841,-1.6888125003055015,1,0,0,0
-1.1591125855154996,0.991614485774328,-0.4885435994650952,-0.5624524182404796,2,0,0,0
-1.508380017119819,-0.12729686480568234,-1.13026230287788,-1.3133591396171609,1,0,0,0
-0.4789602187070883,2.008806622665245,-0.4172415213081191,0.25102986325092497,2,0,0,0
-1.1591125855154996,-0.07643725796113574,-1.13026230287788,-0.75017909858465,1,0,0,0
-0.5157252115075422,0.5338780241734142,-0.6311477557790474,-0.18699905755213908,2,0,0,0
-1.379702542318228,-0.02557765111658916,-1.201564381034856,-1.6888125003055015,1,0,0,0
-0.4238127295064055,0.43215881048432286,-0.6311477557790474,-0.31215017778158594,2,0,0,0
-1.5451450099202741,-0.48331411271750296,-0.4172415213081191,-1.0630568991582672,1,0,0,0
-0.5157252115075422,0.991614485774328,-0.9163560684069517,-0.12442349743741565,2,0,0,0
-1.4716150243193649,-0.27987568533931845,-0.7737519120929995,-1.4385102598466077,1,0,1,0
-0.38704773670595155,1.1441933063079641,-0.20333528683719088,0.3136054233656484,2,0,1,0
-1.912794937924821,0.9407548789297815,-0.7737519120929995,-0.75017909858465,1,0,1,0
-0.7730801611107249,0.6355972378625055,-0.7737519120929995,-0.3747257378963094,2,0,1,0
-0.7914626575109525,0.025281955727955618,-0.34593944315114306,-0.8127546586993735,1,0,1,0
0.3482521193031424,0.8898952720852349,-0.27463736499416697,-0.06184793732269222,2,0,1,0
-1.5451450099202741,0.17786077626159355,-0.7737519120929995,-0.6250279783552032,1,0,1,0
-0.20322277270367806,0.6864568447070521,-0.4172415213081191,0.06330318290675466,2,0,1,0
-0.5524902043079974,-0.1781564716502271,-0.7024498339360234,-0.6250279783552032,1,0,1,0
-1.2326425711164086,1.1441933063079641,-1.201564381034856,-0.3747257378963094,2,0,1,0
-1.4164675351186822,-0.5341737195620477,-0.9876581465639277,-0.8127546586993735,1,0,1,0
-0.3319002475052687,0.991614485774328,-0.4172415213081191,-0.24957461766686254,2,0,1,0
-1.71058747752232,0.025281955727955618,-0.8450539902499756,-1.2507835795024376,1,0,1,0
-0.18484027630345046,0.22872038310614012,-0.34593944315114306,0.6264832239392656,2,0,1,0
-1.3245550531175454,0.8390356652406901,-0.9876581465639277,-0.4998768581257563,1,0,1,0
-1.6186749955211832,1.1441933063079641,-0.5598456776220713,0.0007276227920312179,2,0,1,0
-1.2142600747161822,0.3304395967952315,-0.7024498339360234,-1.0630568991582672,1,1,0,0
-0.4789602187070883,1.601929767908878,-0.4885435994650952,-0.8127546586993735,2,1,0,0
-1.3980850387184558,1.1950529131525107,-0.7737519120929995,-0.4998768581257563,2,1,0,0
-1.2877900603170915,0.7373164515515988,-0.8450539902499756,-0.8753302188140969,1,1,0,0
-1.0304351107139087,1.0424740926188727,-0.8450539902499756,-0.31215017778158594,2,1,0,0
-0.9201401323125444,0.8390356652406901,-0.7737519120929995,-0.75017909858465,1,1,0,0
-1.508380017119819,0.43215881048432286,0.08187302579071344,-0.8127546586993735,1,1,0,0
-0.5157252115075422,0.4830184173288694,0.2957792602616417,0.12587874302147808,2,1,0,0
-1.8208824559236843,-0.02557765111658916,-1.13026230287788,-1.0004813390435436,1,1,0,0
-0.7914626575109525,0.4830184173288694,-1.0589602247209038,0.3136054233656484,2,1,0,0
-1.4164675351186822,0.0761415625725022,-0.9876581465639277,-1.1256324592729907,1,1,0,0
-0.570872700708225,0.8898952720852349,0.5096854947325699,0.12587874302147808,2,1,0,0
-1.0672001035143628,0.7373164515515988,-0.7737519120929995,-0.6250279783552032,1,1,0,0
-0.6627851827093618,0.6864568447070521,-0.34593944315114306,0.1884543031362015,2,1,0,0
-1.9863249235257303,-0.5341737195620477,-1.6293768499767125,-1.6262369401907781,1,1,0,0
-0.1296927871027676,0.6864568447070521,-0.6311477557790474,-0.12442349743741565,2,1,0,0
-1.637057491921411,0.38129920363977626,-0.6311477557790474,-0.5937401982978414,1,0,0,0
-0.5341077079077698,1.44935094737524,0.15317510394768952,0.6577710039966272,2,0,0,0
-1.1407300891152719,-0.5850333264065943,-1.2728664591918322,-1.407222479789246,1,0,0,0
-1.1223475927150455,1.44935094737524,-0.7737519120929995,0.06330318290675466,2,0,0,0
-1.103965096314818,0.7373164515515988,-0.5598456776220713,-1.5949491601334165,1,0,0,0
-0.7730801611107249,0.8898952720852349,-1.201564381034856,-0.8127546586993735,2,0,0,0
-0.975287621513226,0.025281955727955618,-0.13203320868021481,-0.5624524182404796,1,0,0,0
-1.048817607114135,1.44935094737524,-0.7737519120929995,-0.3747257378963094,2,0,0,0
-1.0672001035143628,-0.07643725796113574,-1.4154706155057841,-1.2820713595597992,1,0,0,0
-0.1296927871027676,0.9407548789297815,-0.27463736499416697,0.7203465641113507,2,0,0,0
-1.0672001035143628,-0.33073529218386505,-0.20333528683719088,-0.46858907806839456,1,0,0,0
0.3114871265026885,1.601929767908878,-0.7024498339360234,0.5013321037098187,2,0,0,0
-0.7730801611107249,0.2795799899506849,-0.5598456776220713,-1.2507835795024376,1,0,0,0
-0.3135177511050411,1.1950529131525107,-0.27463736499416697,0.09459096296411637,2,0,0,0
-0.7914626575109525,1.8053681952870606,-0.7024498339360234,-0.3747257378963094,1,0,0,0
-0.22160526910390435,0.5847376310179608,-0.34593944315114306,-0.15571127749477737,2,0,0,0
-0.975287621513226,-0.07643725796113574,-0.9163560684069517,-1.6262369401907781,1,0,1,0
-1.2142600747161822,1.7036489815979694,-0.13203320868021481,-0.531164638183118,2,0,1,0
-1.508380017119819,-0.07643725796113574,-0.8450539902499756,-1.0630568991582672,1,0,1,0
-0.5157252115075422,0.7373164515515988,-0.8450539902499756,-1.0943446792156288,2,0,1,0
-1.4164675351186822,0.025281955727955618,-0.9876581465639277,-1.3133591396171609,1,0,1,0
-1.1407300891152719,1.3476317336861487,-0.20333528683719088,-0.8753302188140969,2,0,1,0
-0.6811676791095881,-0.07643725796113574,-1.7719810062906647,-0.9379057789288203,1,0,1,0
-0.46057772230686067,0.6864568447070521,0.08187302579071344,-0.40601351795367113,2,0,1,0
-1.6002924991209555,-0.63589293325114,-1.0589602247209038,-1.4385102598466077,1,0,1,0
-0.607637693508679,0.9407548789297815,-0.13203320868021481,-0.24957461766686254,2,0,1,0
-0.938522628712772,0.22872038310614012,-0.7024498339360234,-1.1569202393303524,1,0,1,0
-0.44219522590663307,0.5847376310179608,-0.4172415213081191,0.12587874302147808,2,0,1,0
-0.9017576359123168,-0.02557765111658916,-0.7024498339360234,-1.4385102598466077,1,0,1,0
0.03574968049927828,0.43215881048432286,0.652289651046522,-0.24957461766686254,2,0,1,0
-0.9936701179134536,0.38129920363977626,-0.7737519120929995,-1.0943446792156288,1,0,1,0
-0.14807528350299523,1.0424740926188727,-0.27463736499416697,-0.8753302188140969,2,0,1,0
-1.306172556717319,0.6864568447070521,-0.5598456776220713,-0.8753302188140969,1,1,0,0
-1.177495081915727,0.6864568447070521,-0.13203320868021481,0.3448932034230101,2,1,0,0
-1.0672001035143628,0.22872038310614012,-0.9876581465639277,-0.969193558986182,1,1,0,0
-0.5157252115075422,0.17786077626159355,-0.7737519120929995,-0.3747257378963094,2,1,0,0
-1.5267625135200464,0.17786077626159355,-0.7024498339360234,-1.2820713595597992,1,1,0,0
-0.6811676791095881,1.5002105542197866,-0.060731130523238724,-0.2808623977242242,2,1,0,0
-1.2694075639168638,-0.33073529218386505,-1.13026230287788,-1.0004813390435436,1,1,0,0
-0.7730801611107249,0.38129920363977626,-0.5598456776220713,0.06330318290675466,2,1,0,0
-0.6811676791095881,-0.02557765111658916,-0.5598456776220713,-1.0004813390435436,1,1,0,0
-0.607637693508679,0.025281955727955618,-0.9876581465639277,-0.9066179988714586,2,1,0,0
-2.170149887528004,-0.8393313606293237,-0.9163560684069517,-1.4385102598466077,1,1,0,0
-0.5892551971084513,-0.07643725796113574,-0.7737519120929995,-0.5937401982978414,2,1,0,0
-1.2142600747161822,-0.1781564716502271,-0.6311477557790474,-1.5010858199613313,1,1,0,0
-0.9017576359123168,0.7881760583961435,-1.13026230287788,-0.6876035384699266,2,1,0,0
-0.8649926431118616,0.7373164515515988,-0.7737519120929995,0.06330318290675466,2,1,0,0
-1.3429375495177729,0.6355972378625055,-1.201564381034856,-0.9066179988714586,1,1,0,0
-1.4532325279191374,0.3304395967952315,-0.4172415213081191,-0.9379057789288203,1,1,0,0
-1.1223475927150455,0.4830184173288694,-0.5598456776220713,-0.5624524182404796,2,1,0,0
-1.4532325279191374,-0.02557765111658916,-0.9876581465639277,-0.6250279783552032,1,1,0,0
-0.44219522590663307,0.6864568447070521,0.010570947633737355,-0.24957461766686254,2,1,0,0
0.4769295941047344,0.38129920363977626,-0.6311477557790474,-0.8753302188140969,1,1,0,1
1.1203169681126917,1.1950529131525107,-0.34593944315114306,-0.3747257378963094,2,1,0,1
1.3592894213156468,1.0424740926188727,-0.5598456776220713,-0.6876035384699266,2,1,0,1
0.2747221337022333,0.7881760583961435,-0.9163560684069517,-0.8440424387567351,1,1,0,1
1.6166443709188307,1.3476317336861487,-0.27463736499416697,-0.5937401982978414,2,1,0,1
0.23795714090177938,0.3304395967952315,-0.20333528683719088,-0.31215017778158594,1,1,0,1
0.4033996085038253,0.5338780241734142,-1.6293768499767125,-1.188208019387714,1,1,0,1
1.3592894213156468,0.5338780241734142,-0.27463736499416697,-0.5624524182404796,2,1,0,1
0.3850171121035977,0.8898952720852349,-0.4172415213081191,-0.06184793732269222,1,1,0,1
1.3592894213156468,1.3984913405306933,-0.20333528683719088,-0.6250279783552032,2,1,0,1
0.495312090504962,0.3304395967952315,-0.5598456776220713,-0.4998768581257563,1,1,0,1
1.4328194069165572,1.601929767908878,-0.4885435994650952,-0.531164638183118,2,1,0,1
0.5688420761058711,0.0761415625725022,-1.13026230287788,-0.6250279783552032,1,1,0,1
1.4879668961172388,0.4830184173288694,0.010570947633737355,-0.18699905755213908,2,1,0,1
0.36663461570337,-0.02557765111658916,-0.7737519120929995,-0.7814668786420117,1,1,0,1
1.2122294501138284,1.2459125199970573,0.010570947633737355,-0.18699905755213908,2,1,0,1
1.1754644573133732,1.44935094737524,-0.27463736499416697,-1.1256324592729907,2,1,0,1
2.5909166801308796,0.3304395967952315,-1.4154706155057841,-0.6250279783552032,1,1,0,1
0.4585470977045068,0.7373164515515988,-0.7737519120929995,-0.9379057789288203,1,1,0,1
0.9732569969108734,0.5338780241734142,-0.4172415213081191,0.25102986325092497,2,1,0,1
-0.2767527583045872,0.0761415625725022,-1.4154706155057841,-0.75017909858465,1,1,0,1
0.8445795221092814,0.17786077626159355,-0.7024498339360234,-1.0004813390435436,2,1,0,1
-0.1296927871027676,-0.27987568533931845,-0.9876581465639277,-1.6262369401907781,1,1,0,1
1.230611946514056,1.1441933063079641,-0.5598456776220713,-0.4998768581257563,2,1,0,1
0.5136945869051897,0.38129920363977626,-0.4172415213081191,-1.1256324592729907,1,1,0,1
1.4879668961172388,0.9407548789297815,-0.27463736499416697,-0.06184793732269222,2,1,0,1
1.2122294501138284,0.6355972378625055,-0.060731130523238724,-1.0004813390435436,1,1,0,1
1.0284044861115549,0.9407548789297815,-0.060731130523238724,-0.4998768581257563,2,1,0,1
0.4585470977045068,0.3304395967952315,-0.7024498339360234,-0.6250279783552032,1,1,0,1
1.6350268673190569,1.44935094737524,0.2957792602616417,0.43875654359509525,2,1,0,1
-0.5524902043079974,-0.27987568533931845,-0.9876581465639277,-1.2507835795024376,1,1,0,1
1.8923818169222408,1.8562278021316072,0.010570947633737355,0.12587874302147808,2,1,0,1
-0.2583702619043596,-0.22901607849477368,-0.9876581465639277,-1.0630568991582672,1,1,0,1
1.3041419321149652,0.8390356652406901,0.15317510394768952,-0.12442349743741565,2,1,0,1
1.06516947891201,0.7373164515515988,-0.4172415213081191,-0.75017909858465,2,1,0,1
0.6607545581070079,-0.1781564716502271,-0.13203320868021481,-0.3747257378963094,1,1,0,1
0.6791370545072355,0.5847376310179608,-0.4172415213081191,-0.43730129801103285,1,1,0,1
1.4879668961172388,1.8053681952870606,0.652289651046522,0.7516343441687124,2,1,0,1
0.5504595797056435,-0.27987568533931845,-0.6311477557790474,-1.8765391806496718,1,1,0,1
1.7637043421206489,1.3984913405306933,0.2957792602616417,0.3761809834803718,2,1,0,1
0.9364920041104181,1.1950529131525107,0.652289651046522,-0.31215017778158594,2,1,0,1
0.4217821049040529,0.17786077626159355,-0.9876581465639277,-0.6876035384699266,1,1,0,1
1.2857594357147375,0.991614485774328,-0.34593944315114306,-0.8127546586993735,2,1,0,1
0.2931046301024609,-0.07643725796113574,-0.34593944315114306,-0.8753302188140969,1,1,0,1
1.2857594357147375,0.38129920363977626,-0.34593944315114306,-0.6563157584125648,1,1,0,1
1.26737693931451,0.6864568447070521,0.010570947633737355,0.3136054233656484,2,1,0,1
1.1386994645129194,0.38129920363977626,-0.7737519120929995,-1.0004813390435436,1,1,0,1
0.9364920041104181,1.2459125199970573,0.7948938073604742,0.12587874302147808,2,1,0,1
1.396054414116102,0.7881760583961435,-0.9876581465639277,-1.188208019387714,2,1,0,1
1.0835519753122365,0.0761415625725022,-0.20333528683719088,-0.6563157584125648,1,1,0,1
0.7710495365083723,-0.3815948990284116,-0.13203320868021481,-1.0943446792156288,1,1,0,1
1.3776719177158743,0.9407548789297815,0.010570947633737355,-0.31215017778158594,2,1,0,1
0.32986962290291616,0.0761415625725022,-0.5598456776220713,-0.75017909858465,1,1,0,1
1.2489944429142836,1.2967721268416021,0.15317510394768952,-0.18699905755213908,2,1,0,1
-0.2583702619043596,0.0761415625725022,-0.9876581465639277,-1.0630568991582672,1,1,0,1
1.524731888917694,0.8390356652406901,-0.27463736499416697,-0.9379057789288203,2,1,0,1
0.23795714090177938,-0.27987568533931845,-0.7024498339360234,-1.188208019387714,1,1,0,1
0.9916394933110997,1.3984913405306933,0.15317510394768952,-0.18699905755213908,2,1,0,1
1.1570819609131469,0.8390356652406901,0.08187302579071344,-0.4998768581257563,2,1,0,1
0.3114871265026885,1.1441933063079641,-0.4885435994650952,-0.8440424387567351,1,1,0,1
1.469584399717011,1.1950529131525107,0.36708133841861773,-0.31215017778158594,2,1,0,1
0.5320770833054159,-0.33073529218386505,-0.8450539902499756,-0.6876035384699266,1,1,0,1
0.32986962290291616,-0.07643725796113574,-0.4172415213081191,-0.6876035384699266,1,1,0,1
2.1865017593258775,1.3476317336861487,0.4383834165755938,-0.24957461766686254,2,1,0,1
-0.07454529790208608,0.4830184173288694,0.08187302579071344,-1.0004813390435436,1,1,0,1
1.0467869825117826,0.5338780241734142,-0.5598456776220713,-0.531164638183118,2,1,0,1
1.26737693931451,0.9407548789297815,0.652289651046522,-0.12442349743741565,2,1,0,1
1.1570819609131469,0.7881760583961435,-0.20333528683719088,-0.531164638183118,1,1,0,1
0.4033996085038253,-2.0091023180538787,0.7235917292034981,0.3761809834803718,1,0,0,2
1.1203169681126917,-0.4324545058729564,2.0783312141860435,1.8779944262337342,2,0,0,2
0.8813445149097366,-1.5513658564529658,0.652289651046522,0.3136054233656484,1,0,0,2
1.1203169681126917,-0.9919101811629616,1.2227062763023306,1.8779944262337342,2,0,0,2
0.6791370545072355,-1.3479274290747822,1.0088000418314025,1.5025410655453937,2,0,0,2
0.4769295941047344,-1.8565234975202407,0.652289651046522,0.43875654359509525,1,0,0,2
0.2747221337022333,-1.2970678222302365,0.7235917292034981,0.7516343441687124,1,0,0,2
0.5136945869051897,-0.941050574318415,1.2940083544593068,1.2522388250865,2,0,0,2
-0.11131029070254131,-1.9073831043647864,0.580987572889546,0.25102986325092497,1,0,0,2
0.5320770833054159,-0.8901909674738693,1.0088000418314025,1.1896632649717764,2,0,0,2
-0.5524902043079974,-1.7548042838311495,0.9374979636744264,0.5639076638245422,1,0,0,2
0.9364920041104181,-0.5341737195620477,1.0801021199883785,1.6902677458895639,2,0,0,2
0.2931046301024609,-1.7548042838311495,0.9374979636744264,0.5639076638245422,1,0,0,2
0.8261970257090538,-1.2970678222302365,0.8661958855174503,2.0657211065779046,2,0,0,2
0.3482521193031424,-1.2970678222302365,0.652289651046522,0.0007276227920312179,1,0,0,2
0.9916394933110997,-0.7376121469402322,1.1514041981453547,2.0657211065779046,2,0,0,2
-0.35028274390549635,-1.8565234975202407,0.652289651046522,-0.06184793732269222,1,0,0,2
0.9732569969108734,-0.9919101811629616,1.436612510773259,2.6289011476104154,2,0,0,2
0.4217821049040529,-1.3479274290747822,0.580987572889546,0.7516343441687124,1,0,0,2
0.8813445149097366,-1.0427697880075073,1.507914588930235,1.4399655054306701,2,0,0,2
1.1570819609131469,-1.4496466427638737,1.2227062763023306,1.8779944262337342,2,0,0,2
0.21957464450155179,-1.3479274290747822,1.0088000418314025,1.0019365846276063,1,0,0,2
0.4769295941047344,-1.3479274290747822,0.8661958855174503,0.25102986325092497,1,0,0,2
0.4401646013042792,-0.6867525400956856,1.0088000418314025,1.0645121447423296,2,0,0,2
-0.18484027630345046,-2.0599619248984244,1.0088000418314025,1.0019365846276063,1,0,0,2
0.4033996085038253,-1.0427697880075073,1.0088000418314025,1.1270877048570531,2,0,0,2
0.10927966610018741,-1.4496466427638737,1.0801021199883785,-0.12442349743741565,2,0,0,2
0.7159020473076895,-1.093629394852053,1.0088000418314025,1.815418866119011,2,0,0,2
0.7894320329085999,-1.4496466427638737,0.652289651046522,0.5013321037098187,1,0,0,2
1.1203169681126917,-0.941050574318415,1.3653104326162828,1.6902677458895639,2,0,0,2
0.6239895653065527,-0.941050574318415,1.507914588930235,1.3148143852012233,2,0,0,2
-0.20322277270367806,-1.50050624960842,0.580987572889546,0.6264832239392656,1,0,0,2
0.21957464450155179,-1.3479274290747822,0.4383834165755938,1.0645121447423296,1,0,0,2
2.8850366225345176,-0.07643725796113574,2.0783312141860435,2.3160233470367984,2,0,0,2
0.9548745005106458,-1.1953486085411442,1.3653104326162828,1.1896632649717764,1,0,0,2
0.8261970257090538,-0.4324545058729564,1.3653104326162828,1.5025410655453937,2,0,0,2
-0.23998776550413198,-1.7548042838311495,0.8661958855174503,0.9393610245128827,1,0,0,2
0.0908971696999598,0.0761415625725022,1.2940083544593068,1.3148143852012233,2,0,0,2
0.017367184099050664,-1.8056638906756952,0.5096854947325699,0.1884543031362015,1,0,0,2
0.8813445149097366,-0.7376121469402322,0.5096854947325699,1.4399655054306701,2,0,0,2
-0.22160526910390435,-1.7548042838311495,0.5096854947325699,-0.31215017778158594,1,0,0,2
1.0467869825117826,-0.5850333264065943,1.7218208234011632,1.8779944262337342,2,0,0,2
0.2563396373020057,-1.7548042838311495,0.652289651046522,0.12587874302147808,1,0,0,2
1.0467869825117826,-1.093629394852053,1.0801021199883785,0.689058784053989,2,0,0,2
1.2122294501138284,-0.63589293325114,1.507914588930235,1.6902677458895639,2,0,0,2
-0.05616280150185847,-1.6530850701420572,1.1514041981453547,0.8767854643981593,1,0,0,2
0.2931046301024609,-1.6530850701420572,0.652289651046522,0.0007276227920312179,1,0,0,2
1.2122294501138284,-0.63589293325114,1.7218208234011632,1.5025410655453937,2,0,0,2
0.18280965170109656,-1.9582427112093321,0.8661958855174503,1.1270877048570531,1,0,0,2
0.23795714090177938,-0.6867525400956856,1.0088000418314025,1.3773899453159468,2,0,0,2
0.495312090504962,-1.50050624960842,0.652289651046522,0.8142099042834359,1,0,0,2
0.8445795221092814,-1.5513658564529658,1.3653104326162828,1.3773899453159468,2,0,0,2
0.21957464450155179,-1.398787035919328,0.652289651046522,0.25102986325092497,1,0,0,2
1.1386994645129194,-1.093629394852053,1.7218208234011632,1.0019365846276063,2,0,0,2
0.4769295941047344,-1.398787035919328,1.1514041981453547,0.8767854643981593,1,0,0,2
0.20119214810132416,-0.8901909674738693,1.3653104326162828,1.0645121447423296,2,0,0,2
-0.019397808701404555,-1.6530850701420572,0.5096854947325699,0.12587874302147808,1,0,0,2
0.2931046301024609,-1.093629394852053,1.3653104326162828,1.0019365846276063,2,0,0,2
-0.1296927871027676,-1.3479274290747822,0.5096854947325699,0.3136054233656484,1,0,0,2
1.1938469537136007,-0.941050574318415,1.6505187452441872,1.6902677458895639,2,0,0,2
0.2563396373020057,-1.703944676986603,0.5096854947325699,0.0007276227920312179,1,0,0,2
0.4217821049040529,-1.1444890016965985,1.436612510773259,1.3773899453159468,2,0,0,2
0.32986962290291616,-1.6530850701420572,0.9374979636744264,0.25102986325092497,1,0,0,2
1.9107643133224672,-0.7376121469402322,2.1496332923430197,1.815418866119011,2,0,0,2
0.3482521193031424,-1.50050624960842,1.2940083544593068,0.6264832239392656,1,0,0,2
1.0835519753122365,-0.1781564716502271,2.0783312141860435,1.8779944262337342,2,0,0,2
0.4217821049040529,-1.398787035919328,0.9374979636744264,0.5639076638245422,2,0,0,2
1.0284044861115549,-0.48331411271750296,2.0070291360290677,2.0031455464631813,2,0,0,2
-0.07454529790208608,-1.50050624960842,1.3653104326162828,0.6264832239392656,1,0,0,2
1.2489944429142836,-1.093629394852053,1.579216667087211,1.6902677458895639,2,0,0,2
0.6975195509074631,-1.093629394852053,1.0801021199883785,0.689058784053989,1,0,0,2
0.4585470977045068,-0.788471753784778,1.436612510773259,1.0019365846276063,2,0,0,2
0.7894320329085999,-0.788471753784778,1.436612510773259,1.1270877048570531,2,0,0,2
0.4769295941047344,-1.1953486085411442,1.1514041981453547,1.2522388250865,1,0,0,2
0.4585470977045068,-1.093629394852053,1.0801021199883785,0.6264832239392656,1,0,0,2
0.862962018509509,-0.5850333264065943,2.0783312141860435,2.0031455464631813,2,0,0,2
0.6607545581070079,-1.50050624960842,0.580987572889546,0.5013321037098187,1,0,0,2
1.3225244285151927,-0.4324545058729564,1.3653104326162828,2.253447786922075,2,0,0,2
0.23795714090177938,-1.703944676986603,1.0088000418314025,0.689058784053989,1,0,0,2
0.23795714090177938,-0.3815948990284116,1.579216667087211,2.1908722268073513,2,0,0,2
0.9548745005106458,-1.3479274290747822,0.7948938073604742,0.5326198837671804,1,0,0,2
1.5798793781183753,-0.788471753784778,1.436612510773259,1.565116625660117,2,0,0,2
0.6423720617067803,-1.2970678222302365,0.7948938073604742,0.6577710039966272,1,0,0,2
1.1203169681126917,-0.63589293325114,1.6505187452441872,1.4399655054306701,2,0,0,2
